Time(ms),Voltage(V),Current(mA),Power(mW),Mode
1278,5.06,104.30,528.18,1
1291,5.07,100.00,507.20,1
1303,5.07,103.50,524.95,1
1315,5.07,103.90,526.57,1
1328,5.07,103.50,524.54,1
1340,5.07,99.10,502.64,1
1353,5.07,100.10,507.71,1
1365,5.07,103.90,526.57,1
1378,5.07,103.70,525.97,1
1390,5.08,98.80,501.51,1
1402,5.07,103.80,526.47,1
1415,5.07,103.80,526.06,1
1427,5.07,103.70,525.55,1
1440,5.07,99.60,505.17,1
1452,5.07,103.90,526.98,1
1464,5.07,103.90,526.57,1
1477,5.07,103.70,525.55,1
1489,5.07,100.00,507.20,1
1502,5.07,105.10,533.07,1
1514,5.07,103.60,525.04,1
1526,5.07,103.50,524.54,1
1539,5.08,99.10,503.03,1
1551,5.07,104.00,527.49,1
1564,5.07,104.10,528.00,1
1576,5.07,99.30,503.25,1
1588,5.07,99.40,504.16,1
1601,5.07,104.80,531.13,1
1613,5.07,103.20,523.02,1
1625,5.07,99.70,505.68,1
1638,5.07,100.20,508.21,1
1650,5.07,103.80,526.06,1
1663,5.07,103.90,526.57,1
1675,5.07,100.00,507.20,1
1687,5.07,104.30,529.01,1
1700,5.07,103.60,525.04,1
1712,5.07,103.90,526.57,1
1725,5.07,100.10,507.71,1
1737,5.07,104.30,529.01,1
1749,5.07,104.60,530.11,1
1762,5.07,103.70,525.55,1
1774,5.07,99.40,504.16,1
1787,5.07,104.20,528.09,1
1799,5.07,104.60,530.11,1
1811,5.07,104.20,528.09,1
1824,5.08,99.10,503.03,1
1836,5.06,103.90,526.15,1
1849,5.07,103.70,525.97,1
1861,5.07,98.80,500.72,1
1873,5.08,98.80,501.51,1
1886,5.07,103.60,525.04,1
1898,5.07,104.40,529.10,1
1911,5.07,103.70,525.55,1
1923,5.08,101.90,517.24,1
1935,5.07,104.10,528.00,1
1948,5.07,103.40,524.03,1
1960,5.07,99.10,502.24,1
1973,5.07,103.70,525.55,1
1985,5.07,103.70,525.55,1
1997,5.07,104.90,531.63,1
2010,5.07,98.80,500.72,1
2022,5.07,103.70,525.55,1
2035,5.07,105.30,533.66,1
2047,5.07,107.00,542.28,1
2059,5.07,98.90,501.62,1
2072,5.07,104.10,527.58,1
2084,5.07,104.30,528.59,1
2097,5.07,104.90,531.63,1
2109,5.08,99.10,503.03,1
2121,5.06,105.70,535.26,6
2134,4.97,151.90,755.25,6
2146,5.07,101.00,512.27,6
2159,5.08,86.50,439.42,7
2171,5.08,91.60,465.33,7
2183,5.08,91.20,463.30,7
2196,5.08,89.90,457.05,7
2208,5.08,87.00,442.31,7
2220,5.08,91.30,463.80,7
2233,5.08,92.00,467.73,7
2245,5.08,86.40,439.26,7
2257,5.08,96.60,490.73,7
2270,5.07,102.50,519.88,7
2282,5.07,101.00,512.27,7
2294,5.07,99.60,505.17,7
2307,5.07,100.00,507.20,7
2319,5.07,100.80,511.26,7
2332,5.07,101.30,513.79,7
2344,5.07,96.70,490.46,7
2356,5.08,100.60,510.65,7
2369,5.07,100.80,511.26,7
2381,5.07,100.90,511.76,7
2394,5.08,95.70,485.77,7
2406,5.07,99.10,502.64,7
2418,5.08,100.70,511.15,7
2431,5.07,100.80,511.26,7
2443,5.08,96.30,488.82,7
2455,5.07,100.70,510.75,7
2468,5.07,100.90,511.76,7
2480,5.07,100.50,509.74,7
2493,5.08,95.90,486.79,7
2505,5.07,101.90,516.84,7
2517,5.07,100.70,510.75,7
2530,5.07,100.70,510.75,7
2542,5.08,95.70,485.77,7
2555,5.07,101.00,512.27,7
2567,5.07,100.70,510.35,7
2579,5.07,99.20,503.14,7
2592,5.08,96.00,487.30,7
2604,5.07,101.00,512.27,7
2616,5.07,101.90,516.84,7
2629,5.07,96.50,489.45,7
2641,5.08,95.90,486.79,7
2654,5.07,101.00,512.27,7
2666,5.07,101.00,512.27,7
2678,5.08,98.50,499.99,7
2691,5.08,100.60,510.65,7
2703,5.07,100.90,511.76,7
2716,5.07,102.00,517.34,7
2728,5.07,96.00,486.91,7
2740,5.07,101.40,514.30,7
2753,5.07,101.50,514.81,7
2765,5.07,101.80,516.33,7
2778,5.08,95.90,486.79,7
2790,5.06,102.30,518.05,7
2802,5.07,100.70,510.35,7
2815,5.07,100.80,511.26,7
2827,5.08,95.70,485.77,7
2840,5.07,101.00,512.27,7
2852,5.07,100.50,509.74,7
2864,5.07,100.70,510.75,7
2877,5.08,96.40,489.33,7
2889,5.07,101.10,512.78,7
2901,5.07,101.50,514.81,7
2914,5.07,101.80,515.92,7
2926,5.08,99.30,504.05,7
2939,5.07,101.00,511.87,7
2951,5.07,101.20,512.88,7
2963,5.07,98.50,499.59,7
2976,5.08,100.30,509.12,7
2988,5.07,100.70,510.75,7
3001,5.07,103.20,523.02,7
3013,5.07,96.50,489.45,7
3025,5.08,97.00,492.37,7
3038,5.07,102.70,520.48,7
3050,5.07,101.50,514.40,7
3063,5.08,98.70,501.00,7
3075,5.07,101.00,512.27,7
3087,5.07,100.50,509.74,7
3100,5.07,101.10,512.78,7
3112,5.08,96.00,487.30,7
3124,5.07,101.80,516.33,7
3137,5.07,102.60,519.98,7
3149,5.07,101.00,512.27,7
3162,5.08,96.80,491.36,7
3174,5.07,101.00,512.27,7
3186,5.07,100.70,510.75,7
3199,5.07,100.80,510.85,7
3211,5.08,95.80,486.28,7
3224,5.07,101.60,515.32,7
3236,5.07,100.80,511.26,7
3248,5.07,98.20,498.07,7
3261,5.07,96.10,487.42,7
3273,5.07,101.30,513.79,7
3286,5.07,101.20,513.29,7
3298,5.07,101.20,513.29,7
3310,5.08,96.10,488.19,7
3323,5.07,100.70,510.75,7
3335,5.07,100.50,509.33,7
3348,5.08,97.60,495.42,7
3360,5.07,100.90,511.76,7
3372,5.07,101.10,512.78,7
3385,5.07,101.10,512.78,7
3398,5.08,95.30,483.74,7
3411,5.07,101.60,515.32,7
3423,5.07,99.90,506.69,7
3435,5.07,97.50,494.52,7
3448,5.08,99.20,503.54,7
3460,5.08,101.00,512.68,7
3472,5.07,100.90,511.76,7
3485,5.07,101.70,515.82,7
3497,5.08,99.50,505.06,7
3510,5.07,100.50,509.74,7
3522,5.07,101.20,513.29,7
3534,5.07,99.00,501.73,7
3547,5.08,102.10,518.26,7
3559,5.07,100.50,509.33,7
3572,5.07,101.40,513.90,7
3584,5.08,96.80,491.36,7
3596,5.07,98.40,499.08,7
3609,5.07,100.90,511.36,7
3621,5.07,101.90,516.84,7
3633,5.08,95.90,486.79,7
3646,5.08,100.70,511.15,7
3658,5.07,100.90,511.76,7
3671,5.07,100.70,510.75,7
3683,5.08,95.70,485.77,7
3695,5.07,101.10,512.78,7
3708,5.07,101.10,512.78,7
3720,5.07,100.60,510.24,7
3733,5.08,97.00,492.37,7
3745,5.07,100.50,509.74,7
3757,5.07,100.90,511.76,7
3770,5.07,100.60,510.24,7
3782,5.08,95.90,486.79,7
3794,5.07,100.80,511.26,7
3807,5.07,100.80,511.26,7
3819,5.07,96.00,486.53,7
3832,5.08,96.10,487.80,7
3844,5.07,101.30,513.39,7
3856,5.07,101.80,516.33,7
3869,5.07,100.80,511.26,7
3881,5.08,99.10,503.03,7
3893,5.07,100.70,510.75,7
3906,5.07,101.00,512.27,7
3918,5.07,96.00,486.91,7
3931,5.07,100.50,509.74,7
3943,5.07,100.90,511.76,7
3955,5.07,100.90,511.76,7
3968,5.08,95.80,486.66,7
3980,5.07,102.10,517.44,7
3993,5.07,101.20,513.29,7
4005,5.07,101.80,516.33,7
4017,5.07,96.70,490.46,7
4030,5.08,100.90,512.17,7
4042,5.07,102.00,517.34,7
4055,5.07,101.00,512.27,7
4067,5.08,96.90,491.86,7
4079,5.07,100.80,511.26,7
4092,5.07,102.70,520.48,7
4104,5.07,101.60,515.32,7
4117,5.07,96.60,489.96,7
4129,5.08,101.40,514.71,7
4141,5.07,101.00,512.27,7
4154,5.07,99.60,505.17,7
4166,5.08,96.20,488.31,7
4178,5.07,100.50,509.74,7
4191,5.07,101.10,512.78,7
4203,5.07,95.90,486.40,7
4216,5.07,99.20,503.14,7
4228,5.07,100.30,508.32,7
4240,5.07,102.10,517.85,7
4253,5.08,98.90,502.41,7
4265,5.08,100.10,508.11,7
4277,5.07,100.20,507.81,7
4290,5.07,101.90,516.84,7
4302,5.07,95.80,485.90,7
4315,5.07,100.70,510.35,7
4327,5.07,101.90,516.84,7
4339,5.07,101.00,512.27,7
4352,5.07,95.90,486.40,7
4364,5.07,101.00,512.27,7
4377,5.07,101.10,512.78,7
4389,5.07,101.60,515.32,7
4401,5.08,96.00,487.30,7
4414,5.07,102.00,517.34,7
4426,5.07,100.90,511.76,7
4439,5.07,97.70,495.53,7
4451,5.08,97.30,493.89,7
4463,5.07,100.80,511.26,7
4476,5.07,101.00,512.27,7
4488,5.07,101.00,511.87,7
4501,5.08,96.40,489.33,7
4513,5.07,100.80,511.26,7
4525,5.07,100.70,510.75,7
4538,5.07,97.90,496.55,7
4550,5.08,101.20,513.69,7
4562,5.07,102.10,517.44,7
4575,5.07,102.60,520.39,7
4587,5.08,96.70,490.85,7
4600,5.08,96.40,489.33,7
4612,5.07,100.80,511.26,7
4624,5.07,101.50,514.81,7
4637,5.08,97.20,493.39,7
4649,5.08,100.70,511.15,7
4661,5.07,101.10,512.78,7
4674,5.07,101.10,512.37,7
4686,5.08,95.90,486.79,7
4699,5.07,101.50,514.40,7
4711,5.07,101.00,511.87,7
4723,5.08,100.80,511.66,7
4736,5.08,99.80,506.58,7
4748,5.07,101.50,514.81,7
4761,5.07,101.20,513.29,7
4773,5.07,101.20,513.29,7
4786,5.07,96.10,487.42,7
4798,5.07,100.90,511.76,7
4810,5.07,100.90,511.76,7
4823,5.07,96.70,490.08,7
4835,5.08,96.50,490.22,7
4847,5.07,100.90,511.76,7
4860,5.07,101.70,515.42,7
4872,5.07,102.60,520.39,7
4885,5.07,98.10,497.56,7
4897,5.07,100.70,510.75,7
4909,5.07,101.00,511.87,7
4922,5.07,96.50,489.45,7
4934,5.08,101.00,512.68,7
4946,5.07,100.70,510.75,7
4959,5.07,100.70,510.75,7
4971,5.08,97.00,492.37,7
4984,5.07,102.30,518.87,7
4996,5.07,100.70,510.75,7
5008,5.07,101.20,513.29,7
5021,5.07,99.60,505.17,7
5033,5.07,101.10,512.78,7
5046,5.07,101.50,514.81,7
5058,5.07,103.60,525.04,7
5070,5.08,98.10,497.96,7
5083,5.07,100.60,510.24,7
5095,5.07,103.90,526.98,7
5108,5.07,101.80,516.33,7
5120,5.08,97.10,492.88,7
5132,5.07,103.20,523.43,7
5145,5.07,101.00,512.27,7
5157,5.07,102.00,516.94,7
5170,5.08,97.20,493.39,7
5182,5.07,102.10,517.85,7
5194,5.07,102.80,521.40,7
5207,5.07,96.40,488.94,7
5219,5.08,97.40,494.40,7
5231,5.07,101.40,513.90,7
5244,5.07,101.40,514.30,7
5256,5.08,96.70,490.85,7
5268,5.08,98.70,501.00,7
5281,5.07,100.80,510.85,7
5293,5.07,101.00,512.27,7
5306,5.07,96.00,486.91,7
5318,5.07,101.20,512.88,7
5330,5.07,101.00,511.87,7
5343,5.07,100.70,510.75,7
5355,5.08,96.00,487.30,7
5368,5.07,101.10,512.78,7
5380,5.07,101.70,515.42,7
5392,5.07,101.80,516.33,7
5405,5.08,96.00,487.30,7
5417,5.07,104.10,527.58,7
5429,5.07,100.80,511.26,7
5442,5.07,100.70,510.75,7
5454,5.08,96.20,488.70,7
5467,5.07,102.20,518.36,7
5479,5.07,101.50,514.81,7
5492,5.07,101.00,511.87,7
5504,5.08,96.00,487.30,7
5516,5.07,101.70,515.42,7
5529,5.07,101.00,512.27,7
5541,5.07,98.50,499.20,7
5553,5.08,100.70,511.56,7
5566,5.07,100.80,511.26,7
5578,5.07,102.10,517.44,7
5591,5.07,96.30,488.43,7
5603,5.07,96.70,490.08,7
5615,5.07,100.90,511.76,7
5628,5.07,100.90,511.76,7
5640,5.08,96.60,490.34,7
5653,5.08,101.50,515.21,7
5665,5.07,101.00,512.27,7
5677,5.07,100.80,511.26,7
5690,5.08,96.30,488.82,7
5702,5.07,101.00,512.27,7
5714,5.07,100.90,511.76,7
5727,5.07,101.00,512.27,7
5739,5.08,96.40,489.33,7
5752,5.07,101.50,514.81,7
5764,5.07,101.50,514.81,7
5776,5.07,101.00,511.87,7
5789,5.08,96.40,489.33,7
5801,5.07,101.60,515.32,7
5814,5.07,100.80,511.26,7
5826,5.07,96.80,490.97,7
5838,5.08,96.00,487.30,7
5851,5.07,101.00,511.87,7
5863,5.07,101.40,513.90,7
5875,5.07,100.70,510.75,7
5888,5.08,97.20,493.39,7
5900,5.07,101.10,512.78,7
5913,5.07,101.40,514.30,7
5925,5.07,96.80,490.97,7
5937,5.07,100.90,511.76,7
5950,5.07,101.20,512.88,7
5962,5.07,101.30,513.79,7
5975,5.08,97.00,492.37,7
5987,5.08,89.40,453.79,7
5999,5.07,104.70,530.62,2
6012,5.07,104.20,528.50,2
6024,5.08,99.50,505.06,2
6036,5.07,104.50,530.02,2
6049,5.07,104.30,528.59,2
6061,5.07,104.40,529.10,2
6074,5.07,101.20,513.29,2
6086,5.07,103.60,525.04,2
6098,5.06,104.60,529.69,2
6111,5.06,105.40,533.75,2
6123,5.07,99.70,505.68,2
6136,5.07,104.50,529.61,2
6148,5.06,104.30,528.18,2
6160,5.07,103.70,525.55,2
6173,5.07,99.70,505.28,2
6185,5.07,103.90,526.57,2
6198,5.07,105.10,532.65,2
6210,5.07,99.70,505.68,2
6222,5.07,99.50,504.66,2
6235,5.07,104.90,531.63,2
6247,5.06,104.30,528.18,2
6259,5.07,99.50,504.66,2
6272,5.08,102.40,519.78,2
6284,5.07,104.50,529.61,2
6297,5.06,104.20,527.67,2
6309,5.07,99.10,502.64,2
6321,5.07,104.80,531.13,2
6334,5.06,107.20,542.86,2
6346,5.07,103.90,526.57,2
6359,5.08,100.00,507.60,2
6371,5.07,104.80,531.13,2
6383,5.07,104.70,530.62,2
6396,5.07,105.20,533.15,2
6408,5.07,99.60,505.17,2
6421,5.07,105.40,534.17,2
6433,5.07,104.90,531.63,2
6445,5.07,104.50,529.61,2
6458,5.07,99.60,505.17,2
6470,5.07,103.00,522.00,2
6483,5.07,104.30,528.59,2
6495,5.07,104.50,529.61,2
6507,5.07,100.50,509.74,2
6520,5.07,105.40,534.59,2
6532,5.07,104.70,530.62,2
6545,5.07,102.20,517.95,2
6557,5.08,104.10,528.41,2
6569,5.07,104.40,529.10,2
6582,5.07,104.30,528.59,2
6594,5.07,99.50,504.66,2
6607,5.07,105.50,534.67,2
6619,5.07,104.30,528.59,2
6631,5.07,104.40,529.10,2
6644,5.07,100.40,509.23,2
6656,5.07,104.30,528.59,2
6669,5.07,104.20,528.09,2
6681,5.06,103.70,525.14,2
6693,5.07,102.60,520.39,2
6706,5.06,104.80,530.71,2
6719,5.07,104.40,529.10,2
6732,5.07,101.40,513.90,2
6744,5.07,105.20,533.57,2
6757,5.07,105.00,532.14,2
6769,5.06,108.40,548.94,2
6781,5.07,100.20,508.21,2
6794,5.07,105.10,532.65,2
6806,5.07,105.90,536.70,2
6819,5.07,104.50,529.61,2
6831,5.07,102.10,517.44,2
6843,5.07,104.70,530.62,2
6856,5.07,104.60,530.11,2
6868,5.07,104.70,530.62,2
6881,5.07,99.60,505.17,2
6893,5.06,104.70,530.20,2
6906,5.06,106.80,540.84,2
6918,5.07,99.70,505.28,2
6930,5.07,99.50,504.66,2
6943,5.07,104.20,528.09,2
6955,5.07,105.10,532.65,2
6967,5.07,104.60,530.11,2
6980,5.07,101.80,516.33,2
6992,5.07,104.70,530.62,2
7005,5.07,104.60,530.11,2
7017,5.07,101.00,511.87,2
7029,5.07,104.10,528.00,2
7042,5.07,104.50,530.02,2
7054,5.06,104.40,528.68,2
7067,5.07,99.50,504.66,2
7079,5.07,104.20,528.09,2
7092,5.07,105.00,532.14,2
7104,5.06,104.90,531.21,2
7116,5.07,99.80,506.19,2
7129,5.07,104.30,528.59,2
7141,5.07,103.90,526.57,2
7153,5.07,104.70,530.62,2
7166,5.07,99.70,505.68,2
7178,5.07,101.30,513.79,2
7191,5.07,105.30,533.66,2
7203,5.07,104.80,531.13,2
7215,5.07,100.80,511.26,2
7228,5.07,104.30,528.59,2
7240,5.07,104.70,530.62,2
7253,5.07,102.60,519.98,2
7265,5.08,103.50,525.37,2
7278,5.07,105.00,532.14,2
7290,5.07,104.20,528.09,2
7302,5.07,99.60,505.17,2
7315,5.07,99.50,504.66,2
7327,5.06,105.80,535.77,2
7339,5.06,105.60,534.76,2
7352,5.08,99.50,505.06,2
7364,5.08,103.80,526.89,2
7377,5.07,104.30,528.59,2
7389,5.07,104.60,530.11,2
7401,5.07,100.00,506.80,2
7414,5.07,104.40,529.10,2
7426,5.07,105.30,533.66,2
7439,5.07,104.30,529.01,2
7451,5.07,99.90,506.69,2
7463,5.07,105.60,535.18,2
7476,5.07,104.50,529.61,2
7488,5.07,104.30,528.59,2
7501,5.07,99.50,504.66,2
7513,5.06,107.20,542.86,2
7525,5.07,104.10,527.58,2
7538,5.07,102.20,517.95,2
7550,5.07,100.10,507.71,2
7563,5.07,104.40,529.10,2
7575,5.07,105.10,532.65,2
7587,5.07,99.80,505.79,2
7600,5.07,99.80,506.19,2
7612,4.96,207.90,1032.02,6
7625,5.07,102.60,519.98,6
7637,5.08,86.90,441.45,7
