CSV_File,Sensor_Type,Mode,Mode_Description,Duration_ms,Power_Mean_mW,Power_Std_mW,Power_Max_mW,Power_Min_mW,Total_Energy_mJ,Energy_per_ms_mW,Layer_ID,FLOPs,FLOPs_per_ms,Energy_per_MFLOP_mJ,Assumed_Bytes,Energy_per_Byte_uJ,Energy_3sec_mJ,Energy_3sec_J
eps32-c3-supermini_profiles_accel+gyro+mag.csv,accel+gyro+mag,1,Layer 0 (추론),843,520.1655882352941,11.246429268465873,542.28,500.72,438499.5908823529,520.1655882352941,0.0,232800.0,276.15658362989325,1883589.307913887,,,,
eps32-c3-supermini_profiles_accel+gyro+mag.csv,accel+gyro+mag,2,Layer 1 (추론),1613,523.7510000000001,11.061639830352194,548.94,502.64,844810.3630000001,523.7510000000001,1.0,291000.0,180.40917544947303,2903128.395189004,,,,
eps32-c3-supermini_profiles_accel+gyro+mag.csv,accel+gyro+mag,3,Layer 2 (추론),2395,522.1252849740933,11.538533451667147,541.26,500.72,1250490.0575129536,522.1252849740933,2.0,436500.0,182.25469728601252,2864811.128322918,,,,
eps32-c3-supermini_profiles_accel+gyro+mag.csv,accel+gyro+mag,6,Transmission (전송),11791,673.7775,234.86482451158398,1032.02,491.36,7944510.5025,673.7775,,,,,256.0,31033244.150390625,,
eps32-c3-supermini_profiles_accel+gyro+mag.csv,accel+gyro+mag,7,Sensing (accel+gyro+mag),9320,505.950564516129,13.918202752341324,533.66,439.26,4715459.261290322,505.950564516129,,,,,,,1517851.6935483871,1517.8516935483872
eps32-c3-supermini_profiles_accel+gyro.csv,accel+gyro,2,Layer 1 (추론),1590,487.47410852713176,2.4802723553835464,498.97,481.96,775083.8325581395,487.47410852713176,1.0,291000.0,183.0188679245283,2663518.3249420603,,,,
eps32-c3-supermini_profiles_accel+gyro.csv,accel+gyro,3,Layer 2 (추론),2345,488.3988947368421,2.848300958229203,506.19,484.03,1145295.4081578949,488.3988947368421,2.0,436500.0,186.1407249466951,2623815.3680593236,,,,
eps32-c3-supermini_profiles_accel+gyro.csv,accel+gyro,4,Layer 3 (추론),3125,489.94786561264823,2.7383772041169023,505.69,476.92,1531087.0800395256,489.94786561264823,3.0,582000.0,186.24,2630733.8145009032,,,,
eps32-c3-supermini_profiles_accel+gyro.csv,accel+gyro,5,Layer 4 (추론),3906,489.75977848101263,2.7150344991778526,502.16,474.07,1913001.6947468354,489.75977848101263,4.0,727500.0,186.25192012288787,2629555.5941537255,,,,
eps32-c3-supermini_profiles_accel+gyro.csv,accel+gyro,6,Transmission (전송),21821,440.6587647058823,69.0676570040359,974.4,424.73,9615614.904647058,440.6587647058823,,,,,256.0,37560995.72127757,,
eps32-c3-supermini_profiles_accel+gyro.csv,accel+gyro,7,Sensing (accel+gyro),82221,439.4797340710333,18.139392197277214,507.66,413.5,36134463.21505443,439.4797340710333,,,,,,,1318439.2022131,1318.4392022130999
eps32-c3-supermini_profiles_accel_only.csv,accel_only,0,Idle (대기),29497,414.96158536585375,2.0877328181027326,420.89,410.51,12240121.883536588,414.96158536585375,,,,,,,,
eps32-c3-supermini_profiles_accel_only.csv,accel_only,1,Layer 0 (추론),30263,472.5610731707318,4.838124415749028,488.84,414.96,14301115.757365856,472.5610731707318,0.0,232800.0,7.6925618742358655,61430909.61067808,,,,
eps32-c3-supermini_profiles_accel_only.csv,accel_only,2,Layer 1 (추론),59576,473.2457031249999,4.285287664316505,491.38,421.04,28194086.009374995,473.2457031249999,1.0,291000.0,4.884517255270579,96886893.50300686,,,,
eps32-c3-supermini_profiles_accel_only.csv,accel_only,3,Layer 2 (추론),60351,472.52526956521746,2.8191637420007174,487.06,459.27,28517372.543530438,472.52526956521746,2.0,436500.0,7.232688770691455,65331895.86146721,,,,
eps32-c3-supermini_profiles_accel_only.csv,accel_only,4,Layer 3 (추론),32147,473.59998046875,2.6971834623834523,489.42,466.48,15224818.572128907,473.59998046875,3.0,582000.0,18.10433321927396,26159482.08269572,,,,
eps32-c3-supermini_profiles_accel_only.csv,accel_only,5,Layer 4 (추론),32938,473.15876562500006,2.4696908643242548,486.66,467.35,15584903.422156252,473.15876562500006,4.0,727500.0,22.08695124172688,21422547.659321308,,,,
eps32-c3-supermini_profiles_accel_only.csv,accel_only,6,Transmission (전송),63626,634.4888,223.3954578828018,905.6,415.77,40369984.388799995,634.4888,,,,,256.0,157695251.51874998,,
eps32-c3-supermini_profiles_accel_only.csv,accel_only,7,Sensing (accel_only),69113,458.5803018867925,3.891158087845822,486.17,414.47,31693860.40430189,458.5803018867925,,,,,,,1375740.9056603773,1375.7409056603774
eps32-c3-supermini_profiles_gyro+mag.csv,gyro+mag,0,Idle (대기),31607,458.74629629629635,10.966506673098369,474.38,438.36,14499594.18703704,458.74629629629635,,,,,,,,
eps32-c3-supermini_profiles_gyro+mag.csv,gyro+mag,1,Layer 0 (추론),32405,520.4425837320574,10.548309380760218,539.86,499.36,16864941.92583732,520.4425837320574,0.0,232800.0,7.184076531399476,72443908.61613968,,,,
eps32-c3-supermini_profiles_gyro+mag.csv,gyro+mag,2,Layer 1 (추론),65779,520.3202099737533,11.31528177001096,545.47,488.88,34226143.09186352,520.3202099737533,1.0,291000.0,4.423904285562261,117615611.999531,,,,
eps32-c3-supermini_profiles_gyro+mag.csv,gyro+mag,3,Layer 2 (추론),64614,520.3065344827587,10.765882281670239,540.44,495.04,33619086.41906897,520.3065344827587,2.0,436500.0,6.75550190361222,77019671.06315915,,,,
eps32-c3-supermini_profiles_gyro+mag.csv,gyro+mag,4,Layer 3 (추론),65424,521.9930115830116,10.749351811727452,544.39,499.97,34150870.78980695,521.9930115830116,3.0,582000.0,8.895818048422598,58678472.14743462,,,,
eps32-c3-supermini_profiles_gyro+mag.csv,gyro+mag,5,Layer 4 (추론),66135,520.7566210526317,10.872819566476863,543.16,499.28,34440239.133315794,520.7566210526317,4.0,727500.0,11.000226808800182,47340534.89115573,,,,
eps32-c3-supermini_profiles_gyro+mag.csv,gyro+mag,6,Transmission (전송),84678,495.2070984455959,133.88535325619878,1020.18,435.16,41933146.682176165,495.2070984455959,,,,,256.0,163801354.22725064,,
eps32-c3-supermini_profiles_gyro+mag.csv,gyro+mag,7,Sensing (gyro+mag),89684,505.02889327088985,12.59443123209058,543.46,437.18,45293011.26410648,505.02889327088985,,,,,,,1515086.6798126695,1515.0866798126694
eps32-c3-supermini_profiles_no-sensing.csv,no-sensing,0,Idle (대기),92244,422.60682634730534,48.63813807891466,1212.62,166.66,38982944.089580834,422.60682634730534,,,,,,,,
eps32-c3-supermini_profiles_no-sensing.csv,no-sensing,1,Layer 0 (추론),99383,282.25473044798787,236.9258817878801,503.29,-3.62,28051321.87611238,282.25473044798787,0.0,232800.0,2.342452934606522,120495368.88364424,,,,
eps32-c3-supermini_profiles_no-sensing.csv,no-sensing,2,Layer 1 (추론),80156,485.6783628318584,3.174939832879415,501.66,467.64,38930034.851150446,485.6783628318584,1.0,291000.0,3.6304206796746343,133780188.49192594,,,,
eps32-c3-supermini_profiles_no-sensing.csv,no-sensing,3,Layer 2 (추론),80949,484.7121470588235,4.10893877708943,507.73,460.66,39236963.592264704,484.7121470588235,2.0,436500.0,5.392284030685987,89889950.95593289,,,,
eps32-c3-supermini_profiles_no-sensing.csv,no-sensing,4,Layer 3 (추론),81746,485.66729028697574,3.394259778689399,508.33,467.23,39701358.31179912,485.66729028697574,3.0,582000.0,7.119614415384239,68215392.28831464,,,,
eps32-c3-supermini_profiles_no-sensing.csv,no-sensing,5,Layer 4 (추론),82532,484.94871409633225,2.796299480749341,505.2,467.58,40023787.27179849,484.94871409633225,4.0,727500.0,8.81476275868754,55015515.15023848,,,,
eps32-c3-supermini_profiles_no-sensing.csv,no-sensing,6,Transmission (전송),89866,969.8255555555556,710.7162551046655,2210.77,403.69,87154343.37555556,969.8255555555556,,,,,256.0,340446653.8107639,,
eps32-c3-supermini_profiles_ultrasonic.csv,ultrasonic,0,Idle (대기),30203,443.0913414634147,3.9316191375128264,461.41,438.06,13382687.786219515,443.0913414634147,,,,,,,,
eps32-c3-supermini_profiles_ultrasonic.csv,ultrasonic,1,Layer 0 (추론),31033,504.3853703703703,2.598525315573461,514.0,496.27,15652591.198703703,504.3853703703703,0.0,232800.0,7.501691747494602,67236216.48927706,,,,
eps32-c3-supermini_profiles_ultrasonic.csv,ultrasonic,2,Layer 1 (추론),62700,505.2918518518519,3.281365973381379,527.16,494.25,31681799.111111116,505.2918518518519,1.0,291000.0,4.641148325358851,108872161.89385264,,,,
eps32-c3-supermini_profiles_ultrasonic.csv,ultrasonic,3,Layer 2 (추론),62749,504.67260296540366,3.2571849209754937,524.63,487.66,31667701.163476113,504.67260296540366,2.0,436500.0,6.956286155954676,72549143.55893725,,,,
eps32-c3-supermini_profiles_ultrasonic.csv,ultrasonic,4,Layer 3 (추론),62826,506.2875339087547,3.1610721864069995,525.64,492.61,31808020.605351422,506.2875339087547,3.0,582000.0,9.263680641772515,54652956.366583206,,,,
eps32-c3-supermini_profiles_ultrasonic.csv,ultrasonic,5,Layer 4 (추론),61015,505.11428400954657,3.109472889290122,524.63,487.93,30819548.038842484,505.11428400954657,4.0,727500.0,11.92329754978284,42363639.91593468,,,,
eps32-c3-supermini_profiles_ultrasonic.csv,ultrasonic,6,Transmission (전송),73189,665.3209999999999,240.64904392152658,1004.58,439.5,48694178.66899999,665.3209999999999,,,,,256.0,190211635.42578122,,
eps32-c3-supermini_profiles_ultrasonic.csv,ultrasonic,7,Sensing (ultrasonic),80322,449.65523537414964,18.94796060738288,522.32,424.18,36117207.81572245,449.65523537414964,,,,,,,1348965.706122449,1348.9657061224489
