sender_id,receiver_id,distance_m,delivery_cnt,pdr,100pct,any_pct
0,5,135.285,164,0.82,False,True
0,13,151.864,143,0.715,False,True
0,22,135.377,151,0.755,False,True
0,31,179.305,103,0.515,False,True
0,42,140.091,141,0.705,False,True
0,43,161.511,134,0.67,False,True
0,59,52.553,199,0.995,False,True
0,82,152.745,143,0.715,False,True
0,96,165.684,121,0.605,False,True
1,4,180.324,110,0.55,False,True
1,8,116.025,181,0.905,False,True
1,25,122.022,174,0.87,False,True
1,29,122.614,168,0.84,False,True
1,36,171.486,124,0.62,False,True
1,42,145.785,147,0.735,False,True
1,49,75.212,198,0.99,False,True
1,50,109.42,182,0.91,False,True
1,56,123.265,168,0.84,False,True
1,61,190.334,100,0.5,False,True
1,62,15.975,200,1.0,True,True
1,72,137.689,153,0.765,False,True
1,79,151.924,133,0.665,False,True
1,83,95.273,189,0.945,False,True
1,90,134.249,167,0.835,False,True
2,23,127.503,167,0.835,False,True
2,24,134.477,153,0.765,False,True
2,35,111.919,173,0.865,False,True
2,40,142.474,157,0.785,False,True
2,80,35.892,200,1.0,True,True
2,93,67.485,199,0.995,False,True
3,7,38.971,199,0.995,False,True
3,12,124.629,167,0.835,False,True
3,28,101.752,186,0.93,False,True
3,48,89.897,190,0.95,False,True
3,53,140.92,152,0.76,False,True
3,57,116.402,175,0.875,False,True
3,65,61.054,200,1.0,True,True
3,73,76.634,197,0.985,False,True
3,77,189.543,111,0.555,False,True
3,81,130.172,158,0.79,False,True
3,87,133.708,155,0.775,False,True
3,94,166.439,132,0.66,False,True
3,98,164.516,121,0.605,False,True
4,1,180.324,100,0.5,False,True
4,9,125.697,171,0.855,False,True
4,12,174.524,109,0.545,False,True
4,28,120.211,162,0.81,False,True
4,29,76.953,190,0.95,False,True
4,42,151.012,144,0.72,False,True
4,49,109.624,176,0.88,False,True
4,72,120.94,177,0.885,False,True
4,81,151.003,135,0.675,False,True
4,83,180.912,99,0.495,False,True
4,90,116.232,182,0.91,False,True
4,95,137.252,156,0.78,False,True
4,98,78.416,190,0.95,False,True
5,0,135.285,156,0.78,False,True
5,9,70.851,197,0.985,False,True
5,10,151.819,152,0.76,False,True
5,27,110.346,181,0.905,False,True
5,31,97.203,192,0.96,False,True
5,42,77.475,193,0.965,False,True
5,43,167.636,111,0.555,False,True
5,59,82.876,194,0.97,False,True
5,89,176.725,118,0.59,False,True
5,96,149.232,139,0.695,False,True
6,22,123.529,170,0.85,False,True
6,31,164.539,136,0.68,False,True
6,41,79.495,193,0.965,False,True
6,43,60.304,199,0.995,False,True
6,89,99.368,182,0.91,False,True
6,96,85.619,190,0.95,False,True
7,3,38.971,200,1.0,True,True
7,12,163.324,131,0.655,False,True
7,19,168.801,132,0.66,False,True
7,28,123.153,166,0.83,False,True
7,48,57.349,197,0.985,False,True
7,53,109.686,185,0.925,False,True
7,57,95.698,187,0.935,False,True
7,65,22.798,200,1.0,True,True
7,73,39.848,200,1.0,True,True
7,81,134.57,158,0.79,False,True
7,87,98.341,188,0.94,False,True
7,94,130.592,164,0.82,False,True
8,1,116.025,175,0.875,False,True
8,25,117.452,175,0.875,False,True
8,36,76.557,196,0.98,False,True
8,49,166.551,120,0.6,False,True
8,50,93.7,190,0.95,False,True
8,56,130.066,168,0.84,False,True
8,60,136.162,159,0.795,False,True
8,61,75.559,195,0.975,False,True
8,62,100.125,188,0.94,False,True
8,71,159.653,130,0.65,False,True
8,72,184.44,107,0.535,False,True
8,74,124.01,158,0.79,False,True
8,79,139.454,150,0.75,False,True
8,83,107.028,180,0.9,False,True
8,90,184.712,98,0.49,False,True
8,91,104.228,181,0.905,False,True
9,4,125.697,167,0.835,False,True
9,5,70.851,192,0.96,False,True
9,10,151.411,155,0.775,False,True
9,27,103.095,185,0.925,False,True
9,28,161.638,137,0.685,False,True
9,29,173.608,112,0.56,False,True
9,31,144.758,149,0.745,False,True
9,42,80.077,197,0.985,False,True
9,49,172.115,107,0.535,False,True
9,59,146.405,153,0.765,False,True
9,81,140.32,158,0.79,False,True
10,5,151.819,133,0.665,False,True
10,9,151.411,139,0.695,False,True
10,26,81.194,194,0.97,False,True
10,27,48.331,199,0.995,False,True
10,31,102.659,185,0.925,False,True
10,37,126.566,171,0.855,False,True
10,53,182.13,101,0.505,False,True
10,55,87.702,194,0.97,False,True
10,57,165.438,114,0.57,False,True
10,81,148.753,141,0.705,False,True
10,89,158.833,138,0.69,False,True
10,96,173.808,116,0.58,False,True
11,18,101.939,181,0.905,False,True
11,30,170.809,127,0.635,False,True
11,46,37.534,200,1.0,True,True
11,66,98.268,186,0.93,False,True
11,78,110.24,184,0.92,False,True
11,87,134.396,165,0.825,False,True
11,97,40.826,199,0.995,False,True
12,3,124.629,175,0.875,False,True
12,4,174.524,122,0.61,False,True
12,7,163.324,147,0.735,False,True
12,21,181.899,117,0.585,False,True
12,28,136.324,161,0.805,False,True
12,65,184.38,107,0.535,False,True
12,77,155.888,138,0.69,False,True
12,95,172.972,114,0.57,False,True
12,98,97.267,188,0.94,False,True
13,0,151.864,140,0.7,False,True
13,14,133.98,169,0.845,False,True
13,20,141.976,148,0.74,False,True
13,22,86.732,188,0.94,False,True
13,32,105.723,178,0.89,False,True
13,34,117.995,178,0.89,False,True
13,41,167.012,125,0.625,False,True
13,52,168.049,129,0.645,False,True
13,63,166.055,126,0.63,False,True
13,64,155.664,140,0.7,False,True
13,69,111.148,172,0.86,False,True
13,76,109.451,180,0.9,False,True
13,82,18.485,200,1.0,True,True
14,13,133.98,158,0.79,False,True
14,20,160.489,126,0.63,False,True
14,32,124.28,166,0.83,False,True
14,38,169.164,124,0.62,False,True
14,47,188.642,116,0.58,False,True
14,52,73.084,199,0.995,False,True
14,54,142.739,152,0.76,False,True
14,63,168.662,123,0.615,False,True
14,64,185.719,91,0.455,False,True
14,69,134.896,151,0.755,False,True
14,82,151.336,145,0.725,False,True
15,23,159.564,129,0.645,False,True
15,39,91.3,194,0.97,False,True
15,58,53.827,198,0.99,False,True
15,70,131.125,158,0.79,False,True
15,84,35.452,200,1.0,True,True
15,88,16.109,200,1.0,True,True
16,70,173.838,114,0.57,False,True
16,99,52.189,199,0.995,False,True
17,33,144.117,151,0.755,False,True
17,41,166.507,122,0.61,False,True
17,45,111.523,179,0.895,False,True
17,67,88.141,190,0.95,False,True
17,68,122.096,165,0.825,False,True
17,85,107.025,180,0.9,False,True
18,11,101.939,188,0.94,False,True
18,19,126.909,160,0.8,False,True
18,24,109.909,179,0.895,False,True
18,46,130.174,159,0.795,False,True
18,48,190.541,88,0.44,False,True
18,53,179.639,117,0.585,False,True
18,66,179.428,110,0.55,False,True
18,73,177.503,106,0.53,False,True
18,78,8.861,200,1.0,True,True
18,87,124.143,164,0.82,False,True
18,94,142.977,153,0.765,False,True
18,97,141.502,144,0.72,False,True
19,7,168.801,123,0.615,False,True
19,18,126.909,169,0.845,False,True
19,24,134.094,153,0.765,False,True
19,26,138.16,150,0.75,False,True
19,48,116.895,163,0.815,False,True
19,53,75.938,193,0.965,False,True
19,55,145.465,142,0.71,False,True
19,57,121.815,164,0.82,False,True
19,65,152.144,136,0.68,False,True
19,73,145.986,148,0.74,False,True
19,78,118.797,174,0.87,False,True
19,80,189.674,87,0.435,False,True
19,87,132.291,161,0.805,False,True
19,94,39.576,200,1.0,True,True
20,13,141.976,151,0.755,False,True
20,14,160.489,138,0.69,False,True
20,32,42.006,200,1.0,True,True
20,33,153.291,146,0.73,False,True
20,34,93.874,189,0.945,False,True
20,45,187.227,101,0.505,False,True
20,63,25.965,200,1.0,True,True
20,64,25.546,200,1.0,True,True
20,69,32.749,199,0.995,False,True
20,75,83.675,192,0.96,False,True
20,76,78.892,195,0.975,False,True
20,82,142.371,146,0.73,False,True
20,86,126.083,170,0.85,False,True
21,12,181.899,115,0.575,False,True
21,25,184.354,110,0.55,False,True
21,71,185.704,107,0.535,False,True
21,72,152.454,140,0.7,False,True
21,79,159.477,132,0.66,False,True
21,90,157.174,123,0.615,False,True
21,95,93.867,192,0.96,False,True
21,98,176.41,118,0.59,False,True
22,0,135.377,163,0.815,False,True
22,6,123.529,169,0.845,False,True
22,13,86.732,193,0.965,False,True
22,32,170.485,124,0.62,False,True
22,33,171.856,114,0.57,False,True
22,34,124.934,172,0.86,False,True
22,41,91.955,186,0.93,False,True
22,43,137.754,157,0.785,False,True
22,59,167.444,132,0.66,False,True
22,69,171.397,121,0.605,False,True
22,76,128.537,165,0.825,False,True
22,82,70.758,194,0.97,False,True
22,96,161.902,137,0.685,False,True
23,2,127.503,161,0.805,False,True
23,15,159.564,134,0.67,False,True
23,35,136.501,156,0.78,False,True
23,37,177.248,125,0.625,False,True
23,39,186.338,106,0.53,False,True
23,40,180.61,103,0.515,False,True
23,58,145.713,143,0.715,False,True
23,70,122.755,168,0.84,False,True
23,80,100.206,188,0.94,False,True
23,84,125.768,172,0.86,False,True
23,88,160.509,135,0.675,False,True
23,93,176.558,119,0.595,False,True
24,2,134.477,158,0.79,False,True
24,18,109.909,178,0.89,False,True
24,19,134.094,157,0.785,False,True
24,78,103.908,184,0.92,False,True
24,80,158.307,133,0.665,False,True
24,93,130.438,159,0.795,False,True
24,94,170.947,118,0.59,False,True
25,1,122.022,169,0.845,False,True
25,8,117.452,180,0.9,False,True
25,21,184.354,96,0.48,False,True
25,29,115.198,171,0.855,False,True
25,36,105.333,187,0.935,False,True
25,49,107.32,189,0.945,False,True
25,50,23.853,200,1.0,True,True
25,61,153.859,135,0.675,False,True
25,62,115.971,170,0.85,False,True
25,71,108.104,189,0.945,False,True
25,72,76.979,199,0.995,False,True
25,79,30.252,200,1.0,True,True
25,83,26.796,200,1.0,True,True
25,90,79.592,194,0.97,False,True
25,95,121.349,165,0.825,False,True
26,10,81.194,191,0.955,False,True
26,19,138.16,150,0.75,False,True
26,27,108.454,185,0.925,False,True
26,28,179.326,106,0.53,False,True
26,31,183.756,97,0.485,False,True
26,37,171.482,122,0.61,False,True
26,48,142.402,144,0.72,False,True
26,53,103.157,188,0.94,False,True
26,55,53.595,197,0.985,False,True
26,57,97.402,192,0.96,False,True
26,81,120.849,162,0.81,False,True
26,94,125.938,163,0.815,False,True
27,5,110.346,174,0.87,False,True
27,9,103.095,177,0.885,False,True
27,10,48.331,199,0.995,False,True
27,26,108.454,186,0.93,False,True
27,28,181.128,123,0.615,False,True
27,31,93.24,183,0.915,False,True
27,37,166.318,119,0.595,False,True
27,42,171.013,117,0.585,False,True
27,55,131.187,156,0.78,False,True
27,57,169.756,118,0.59,False,True
27,59,186.967,104,0.52,False,True
27,81,128.904,170,0.85,False,True
27,89,170.112,115,0.575,False,True
27,96,172.023,122,0.61,False,True
28,3,101.752,178,0.89,False,True
28,4,120.211,163,0.815,False,True
28,7,123.153,175,0.875,False,True
28,9,161.638,127,0.635,False,True
28,12,136.324,164,0.82,False,True
28,26,179.326,100,0.5,False,True
28,27,181.128,101,0.505,False,True
28,48,134.359,163,0.815,False,True
28,53,163.235,129,0.645,False,True
28,57,118.168,173,0.865,False,True
28,65,143.238,160,0.8,False,True
28,73,160.857,135,0.675,False,True
28,81,60.004,199,0.995,False,True
28,98,103.651,184,0.92,False,True
29,1,122.614,179,0.895,False,True
29,4,76.953,200,1.0,True,True
29,9,173.608,114,0.57,False,True
29,25,115.198,180,0.9,False,True
29,42,161.898,133,0.665,False,True
29,49,47.959,200,1.0,True,True
29,50,127.261,169,0.845,False,True
29,62,131.425,170,0.85,False,True
29,72,52.638,199,0.995,False,True
29,79,127.872,174,0.87,False,True
29,83,104.035,183,0.915,False,True
29,90,46.901,197,0.985,False,True
29,95,98.801,184,0.92,False,True
29,98,122.074,167,0.835,False,True
30,11,170.809,115,0.575,False,True
30,44,97.732,184,0.92,False,True
30,46,133.516,150,0.75,False,True
30,66,76.434,192,0.96,False,True
30,77,164.359,129,0.645,False,True
30,92,41.908,199,0.995,False,True
30,97,134.963,160,0.8,False,True
31,0,179.305,97,0.485,False,True
31,5,97.203,188,0.94,False,True
31,6,164.539,117,0.585,False,True
31,9,144.758,151,0.755,False,True
31,10,102.659,183,0.915,False,True
31,26,183.756,103,0.515,False,True
31,27,93.24,188,0.94,False,True
31,37,139.964,144,0.72,False,True
31,42,174.608,116,0.58,False,True
31,43,106.144,187,0.935,False,True
31,55,182.574,118,0.59,False,True
31,59,135.747,159,0.795,False,True
31,89,86.834,191,0.955,False,True
31,96,79.027,194,0.97,False,True
32,13,105.723,179,0.895,False,True
32,14,124.28,170,0.85,False,True
32,20,42.006,199,0.995,False,True
32,22,170.485,113,0.565,False,True
32,33,170.632,117,0.585,False,True
32,34,96.921,186,0.93,False,True
32,63,62.07,200,1.0,True,True
32,64,64.426,197,0.985,False,True
32,69,10.728,200,1.0,True,True
32,75,125.641,167,0.835,False,True
32,76,79.717,196,0.98,False,True
32,82,109.657,179,0.895,False,True
32,86,159.915,128,0.64,False,True
33,17,144.117,159,0.795,False,True
33,20,153.291,135,0.675,False,True
33,22,171.856,124,0.62,False,True
33,32,170.632,126,0.63,False,True
33,34,80.317,194,0.97,False,True
33,41,129.409,152,0.76,False,True
33,45,36.037,200,1.0,True,True
33,63,168.56,116,0.58,False,True
33,64,133.615,147,0.735,False,True
33,67,122.112,168,0.84,False,True
33,68,58.32,198,0.99,False,True
33,69,161.695,145,0.725,False,True
33,75,155.336,145,0.725,False,True
33,76,95.594,180,0.9,False,True
33,82,178.59,120,0.6,False,True
33,86,78.948,196,0.98,False,True
34,13,117.995,163,0.815,False,True
34,20,93.874,186,0.93,False,True
34,22,124.934,172,0.86,False,True
34,32,96.921,180,0.9,False,True
34,33,80.317,194,0.97,False,True
34,41,132.392,152,0.76,False,True
34,45,116.043,176,0.88,False,True
34,63,116.75,183,0.915,False,True
34,64,85.153,194,0.97,False,True
34,68,135.303,159,0.795,False,True
34,69,89.921,193,0.965,False,True
34,75,137.796,140,0.7,False,True
34,76,17.21,200,1.0,True,True
34,82,106.107,185,0.925,False,True
34,86,108.628,185,0.925,False,True
35,2,111.919,172,0.86,False,True
35,23,136.501,157,0.785,False,True
35,40,44.333,200,1.0,True,True
35,58,188.397,109,0.545,False,True
35,70,110.055,185,0.925,False,True
35,80,125.58,168,0.84,False,True
35,93,95.091,189,0.945,False,True
35,99,181.352,117,0.585,False,True
36,1,171.486,110,0.55,False,True
36,8,76.557,194,0.97,False,True
36,25,105.333,190,0.95,False,True
36,50,89.867,189,0.945,False,True
36,60,168.017,121,0.605,False,True
36,61,54.534,198,0.99,False,True
36,62,157.382,130,0.65,False,True
36,71,90.721,190,0.95,False,True
36,72,182.285,116,0.58,False,True
36,74,159.748,134,0.67,False,True
36,79,110.641,183,0.915,False,True
36,83,113.392,179,0.895,False,True
36,90,184.903,96,0.48,False,True
36,91,95.887,188,0.94,False,True
37,10,126.566,157,0.785,False,True
37,23,177.248,122,0.61,False,True
37,26,171.482,119,0.595,False,True
37,27,166.318,130,0.65,False,True
37,31,139.964,152,0.76,False,True
37,43,175.076,113,0.565,False,True
37,55,130.6,157,0.785,False,True
37,89,111.879,181,0.905,False,True
37,96,154.915,138,0.69,False,True
38,14,169.164,136,0.68,False,True
38,47,96.372,185,0.925,False,True
38,52,96.135,186,0.93,False,True
38,54,71.151,197,0.985,False,True
38,56,108.219,179,0.895,False,True
38,60,184.161,103,0.515,False,True
38,74,178.525,114,0.57,False,True
39,15,91.3,192,0.96,False,True
39,23,186.338,103,0.515,False,True
39,58,142.482,153,0.765,False,True
39,84,89.761,194,0.97,False,True
39,88,75.196,195,0.975,False,True
40,2,142.474,153,0.765,False,True
40,23,180.61,114,0.57,False,True
40,35,44.333,200,1.0,True,True
40,70,134.81,160,0.8,False,True
40,80,162.787,122,0.61,False,True
40,93,104.134,185,0.925,False,True
40,99,174.018,121,0.605,False,True
41,6,79.495,197,0.985,False,True
41,13,167.012,122,0.61,False,True
41,17,166.507,135,0.675,False,True
41,22,91.955,193,0.965,False,True
41,33,129.409,160,0.8,False,True
41,34,132.392,164,0.82,False,True
41,43,130.857,154,0.77,False,True
41,45,138.369,156,0.78,False,True
41,68,173.546,123,0.615,False,True
41,76,145.996,141,0.705,False,True
41,82,148.622,145,0.725,False,True
41,89,178.748,109,0.545,False,True
41,96,158.7,132,0.66,False,True
42,0,140.091,144,0.72,False,True
42,1,145.785,146,0.73,False,True
42,4,151.012,150,0.75,False,True
42,5,77.475,196,0.98,False,True
42,9,80.077,192,0.96,False,True
42,27,171.013,124,0.62,False,True
42,29,161.898,127,0.635,False,True
42,31,174.608,114,0.57,False,True
42,49,138.386,155,0.775,False,True
42,59,102.302,189,0.945,False,True
42,62,161.33,126,0.63,False,True
43,0,161.511,128,0.64,False,True
43,5,167.636,124,0.62,False,True
43,6,60.304,197,0.985,False,True
43,22,137.754,167,0.835,False,True
43,31,106.144,181,0.905,False,True
43,37,175.076,122,0.61,False,True
43,41,130.857,171,0.855,False,True
43,59,147.038,137,0.685,False,True
43,89,63.246,195,0.975,False,True
43,96,28.0,200,1.0,True,True
44,30,97.732,186,0.93,False,True
44,66,156.533,138,0.69,False,True
44,77,71.672,194,0.97,False,True
44,92,100.332,191,0.955,False,True
45,17,111.523,180,0.9,False,True
45,20,187.227,106,0.53,False,True
45,33,36.037,199,0.995,False,True
45,34,116.043,172,0.86,False,True
45,41,138.369,149,0.745,False,True
45,64,166.216,123,0.615,False,True
45,67,87.923,196,0.98,False,True
45,68,35.191,199,0.995,False,True
45,75,179.232,114,0.57,False,True
45,76,131.571,160,0.8,False,True
45,86,93.893,188,0.94,False,True
46,11,37.534,200,1.0,True,True
46,18,130.174,171,0.855,False,True
46,30,133.516,146,0.73,False,True
46,66,60.958,199,0.995,False,True
46,73,178.942,116,0.58,False,True
46,78,137.638,149,0.745,False,True
46,87,127.01,163,0.815,False,True
46,92,167.415,120,0.6,False,True
46,97,21.092,200,1.0,True,True
47,14,188.642,106,0.53,False,True
47,38,96.372,185,0.925,False,True
47,52,132.76,154,0.77,False,True
47,54,49.102,200,1.0,True,True
48,3,89.897,191,0.955,False,True
48,7,57.349,198,0.99,False,True
48,18,190.541,106,0.53,False,True
48,19,116.895,182,0.91,False,True
48,26,142.402,152,0.76,False,True
48,28,134.359,166,0.83,False,True
48,53,52.342,200,1.0,True,True
48,55,184.804,99,0.495,False,True
48,57,49.541,199,0.995,False,True
48,65,50.401,200,1.0,True,True
48,73,57.533,199,0.995,False,True
48,78,186.222,108,0.54,False,True
48,81,118.873,174,0.87,False,True
48,87,97.477,186,0.93,False,True
48,94,77.416,194,0.97,False,True
49,1,75.212,193,0.965,False,True
49,4,109.624,179,0.895,False,True
49,8,166.551,128,0.64,False,True
49,9,172.115,122,0.61,False,True
49,25,107.32,171,0.855,False,True
49,29,47.959,199,0.995,False,True
49,42,138.386,155,0.775,False,True
49,50,110.271,185,0.925,False,True
49,62,85.336,188,0.94,False,True
49,72,78.212,194,0.97,False,True
49,79,129.744,155,0.775,False,True
49,83,86.607,193,0.965,False,True
49,90,73.076,197,0.985,False,True
49,95,137.846,151,0.755,False,True
49,98,167.858,118,0.59,False,True
50,1,109.42,185,0.925,False,True
50,8,93.7,187,0.935,False,True
50,25,23.853,200,1.0,True,True
50,29,127.261,169,0.845,False,True
